0000.000 (0) Opened log file at time: Thu, 14 Nov 2024 18:16:16 +0000 on https://34.126.151.59
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.9 WP: 6.7 PHP: 8.1.28 (fpm-fcgi, Linux highstandard-vm 5.10.0-33-cloud-amd64 #1 SMP Debian 5.10.226-1 (2024-10-03) x86_64) MySQL: 8.0.37 (max packet size=67108864) WPLANG: vi Server: Apache safe_mode: 0 max_execution_time: 900 memory_limit: 256M (used: 26M | 28M) multisite: N openssl: OpenSSL 1.1.1w  11 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.009 (0) Free space on disk containing Updraft's temporary directory: 91745.5 MB
0000.016 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.021 (0) Semaphore (fd, wp_options) being initialised
0000.035 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0811.565 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_usermeta.table.gz (6/68/fopen): adding to final database dump
0811.569 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_actionscheduler_actions.table.tmpr2024.gz (7/68/fopen): adding to final database dump
0811.575 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_actionscheduler_actions.table.gz (8/68/fopen): adding to final database dump
0811.579 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_actionscheduler_claims.table.tmpr0.gz (9/68/fopen): adding to final database dump
0811.583 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_actionscheduler_claims.table.gz (10/68/fopen): adding to final database dump
0811.588 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_actionscheduler_groups.table.tmpr13.gz (11/68/fopen): adding to final database dump
0811.593 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_actionscheduler_groups.table.gz (12/68/fopen): adding to final database dump
0811.597 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_actionscheduler_logs.table.tmpr5555.gz (13/68/fopen): adding to final database dump
0811.602 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_actionscheduler_logs.table.gz (14/68/fopen): adding to final database dump
0811.607 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_commentmeta.table.tmpr7.gz (15/68/fopen): adding to final database dump
0811.611 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_commentmeta.table.gz (16/68/fopen): adding to final database dump
0811.616 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_comments.table.tmpr48.gz (17/68/fopen): adding to final database dump
0811.620 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_comments.table.gz (18/68/fopen): adding to final database dump
0811.624 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_links.table.tmpr0.gz (19/68/fopen): adding to final database dump
0811.629 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_links.table.gz (20/68/fopen): adding to final database dump
0811.634 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_postmeta.table.tmpr12114.gz (21/68/fopen): adding to final database dump
0811.640 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_postmeta.table.gz (22/68/fopen): adding to final database dump
0811.645 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_posts.table.tmpr1638.gz (23/68/fopen): adding to final database dump
0811.656 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_posts.table.gz (24/68/fopen): adding to final database dump
0811.661 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_term_relationships.table.tmpr100001.gz (25/68/fopen): adding to final database dump
0811.666 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_term_relationships.table.gz (26/68/fopen): adding to final database dump
0811.670 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_term_taxonomy.table.tmpr240.gz (27/68/fopen): adding to final database dump
0811.676 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_term_taxonomy.table.gz (28/68/fopen): adding to final database dump
0811.679 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_termmeta.table.tmpr305.gz (29/68/fopen): adding to final database dump
0811.683 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_termmeta.table.gz (30/68/fopen): adding to final database dump
0811.687 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_terms.table.tmpr240.gz (31/68/fopen): adding to final database dump
0811.691 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_terms.table.gz (32/68/fopen): adding to final database dump
0811.695 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_category_lookup.table.tmpr1001.gz (33/68/fopen): adding to final database dump
0811.699 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_category_lookup.table.gz (34/68/fopen): adding to final database dump
0811.703 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_product_meta_lookup.table.tmpr1625.gz (35/68/fopen): adding to final database dump
0811.708 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_product_meta_lookup.table.gz (36/68/fopen): adding to final database dump
0811.713 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_reserved_stock.table.tmpr1.gz (37/68/fopen): adding to final database dump
0811.717 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_reserved_stock.table.gz (38/68/fopen): adding to final database dump
0811.722 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_tax_rate_classes.table.tmpr3.gz (39/68/fopen): adding to final database dump
0811.727 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_tax_rate_classes.table.gz (40/68/fopen): adding to final database dump
0811.732 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_order_itemmeta.table.tmpr361.gz (41/68/fopen): adding to final database dump
0811.738 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_order_itemmeta.table.gz (42/68/fopen): adding to final database dump
0811.743 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_payment_tokenmeta.table.tmpr0.gz (43/68/fopen): adding to final database dump
0811.748 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_payment_tokenmeta.table.gz (44/68/fopen): adding to final database dump
0811.752 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_e_events.table.tmpr0.gz (45/68/fopen): adding to final database dump
0811.757 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_e_events.table.gz (46/68/fopen): adding to final database dump
0811.761 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_gla_attribute_mapping_rules.table.tmpr0.gz (47/68/fopen): adding to final database dump
0811.766 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_gla_attribute_mapping_rules.table.gz (48/68/fopen): adding to final database dump
0811.770 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_gla_budget_recommendations.table.tmpr4231.gz (49/68/fopen): adding to final database dump
0811.775 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_gla_budget_recommendations.table.gz (50/68/fopen): adding to final database dump
0811.779 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_gla_merchant_issues.table.tmpr0.gz (51/68/fopen): adding to final database dump
0811.782 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_gla_merchant_issues.table.gz (52/68/fopen): adding to final database dump
0811.786 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_gla_shipping_rates.table.tmpr0.gz (53/68/fopen): adding to final database dump
0811.790 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_gla_shipping_rates.table.gz (54/68/fopen): adding to final database dump
0811.795 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_gla_shipping_times.table.tmpr0.gz (55/68/fopen): adding to final database dump
0811.799 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_gla_shipping_times.table.gz (56/68/fopen): adding to final database dump
0811.803 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_mailchimp_carts.table.tmpr1.gz (57/68/fopen): adding to final database dump
0811.808 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_mailchimp_carts.table.gz (58/68/fopen): adding to final database dump
0811.812 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_mailchimp_jobs.table.tmpr0.gz (59/68/fopen): adding to final database dump
0811.817 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_mailchimp_jobs.table.gz (60/68/fopen): adding to final database dump
0811.822 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_user_registration_sessions.table.tmpr1.gz (61/68/fopen): adding to final database dump
0811.828 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_user_registration_sessions.table.gz (62/68/fopen): adding to final database dump
0811.833 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_admin_note_actions.table.tmpr6081.gz (63/68/fopen): adding to final database dump
0811.838 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_admin_note_actions.table.gz (64/68/fopen): adding to final database dump
0811.843 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_admin_notes.table.tmpr68.gz (65/68/fopen): adding to final database dump
0811.848 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_admin_notes.table.gz (66/68/fopen): adding to final database dump
0811.853 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_customer_lookup.table.tmpr8.gz (67/68/fopen): adding to final database dump
0811.859 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_customer_lookup.table.gz (68/68/fopen): adding to final database dump
0811.864 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_download_log.table.tmpr0.gz (69/68/fopen): adding to final database dump
0811.869 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_download_log.table.gz (70/68/fopen): adding to final database dump
0811.874 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_order_addresses.table.tmpr45.gz (71/68/fopen): adding to final database dump
0811.879 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_order_addresses.table.gz (72/68/fopen): adding to final database dump
0811.884 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_order_coupon_lookup.table.tmpr1.gz (73/68/fopen): adding to final database dump
0811.889 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_order_coupon_lookup.table.gz (74/68/fopen): adding to final database dump
0811.894 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_order_operational_data.table.tmpr109.gz (75/68/fopen): adding to final database dump
0811.899 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_order_operational_data.table.gz (76/68/fopen): adding to final database dump
0811.904 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_order_product_lookup.table.tmpr45.gz (77/68/fopen): adding to final database dump
0811.910 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_order_product_lookup.table.gz (78/68/fopen): adding to final database dump
0811.914 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_order_stats.table.tmpr1637.gz (79/68/fopen): adding to final database dump
0811.919 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_order_stats.table.gz (80/68/fopen): adding to final database dump
0811.924 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_order_tax_lookup.table.tmpr1.gz (81/68/fopen): adding to final database dump
0811.928 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_order_tax_lookup.table.gz (82/68/fopen): adding to final database dump
0811.932 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_orders.table.tmpr1637.gz (83/68/fopen): adding to final database dump
0811.936 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_orders.table.gz (84/68/fopen): adding to final database dump
0811.941 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_orders_meta.table.tmpr291.gz (85/68/fopen): adding to final database dump
0811.945 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_orders_meta.table.gz (86/68/fopen): adding to final database dump
0811.949 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_product_attributes_lookup.table.tmpr1001.gz (87/68/fopen): adding to final database dump
0811.953 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_product_attributes_lookup.table.gz (88/68/fopen): adding to final database dump
0811.958 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_product_download_directories.table.tmpr3.gz (89/68/fopen): adding to final database dump
0811.965 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_product_download_directories.table.gz (90/68/fopen): adding to final database dump
0811.971 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_rate_limits.table.tmpr0.gz (91/68/fopen): adding to final database dump
0811.976 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_rate_limits.table.gz (92/68/fopen): adding to final database dump
0811.981 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_webhooks.table.tmpr0.gz (93/68/fopen): adding to final database dump
0811.986 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_wc_webhooks.table.gz (94/68/fopen): adding to final database dump
0811.991 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_api_keys.table.tmpr0.gz (95/68/fopen): adding to final database dump
0811.996 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_api_keys.table.gz (96/68/fopen): adding to final database dump
0812.001 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_attribute_taxonomies.table.tmpr7.gz (97/68/fopen): adding to final database dump
0812.006 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_attribute_taxonomies.table.gz (98/68/fopen): adding to final database dump
0812.010 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_downloadable_product_permissions.table.tmpr0.gz (99/68/fopen): adding to final database dump
0812.028 (0) The time we have been running (812) is approaching the resumption interval (842) - increasing resumption interval to 843
0812.041 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_downloadable_product_permissions.table.gz (100/68/fopen): adding to final database dump
0812.046 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_log.table.tmpr0.gz (101/68/fopen): adding to final database dump
0812.052 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_log.table.gz (102/68/fopen): adding to final database dump
0812.056 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_order_items.table.tmpr46.gz (103/68/fopen): adding to final database dump
0812.061 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_order_items.table.gz (104/68/fopen): adding to final database dump
0812.067 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_payment_tokens.table.tmpr0.gz (105/68/fopen): adding to final database dump
0812.070 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_payment_tokens.table.gz (106/68/fopen): adding to final database dump
0812.075 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_sessions.table.tmpr19501.gz (107/68/fopen): adding to final database dump
0812.080 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_sessions.table.gz (108/68/fopen): adding to final database dump
0812.084 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_shipping_zone_locations.table.tmpr3.gz (109/68/fopen): adding to final database dump
0812.088 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_shipping_zone_locations.table.gz (110/68/fopen): adding to final database dump
0812.095 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_shipping_zone_methods.table.tmpr4.gz (111/68/fopen): adding to final database dump
0812.099 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_shipping_zone_methods.table.gz (112/68/fopen): adding to final database dump
0812.103 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_shipping_zones.table.tmpr3.gz (113/68/fopen): adding to final database dump
0812.108 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_shipping_zones.table.gz (114/68/fopen): adding to final database dump
0812.112 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_tax_rate_locations.table.tmpr3.gz (115/68/fopen): adding to final database dump
0812.116 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_tax_rate_locations.table.gz (116/68/fopen): adding to final database dump
0812.120 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_tax_rates.table.tmpr2.gz (117/68/fopen): adding to final database dump
0812.125 (0) backup_2024-11-15-0116_High_Standard_1460e3055f0c-db-table-wp_woocommerce_tax_rates.table.gz (118/68/fopen): adding to final database dump
